padre1,padre2,category,count1,count2,percentage1,percentage2,chi2,p_value,significance
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,funct,4113,45119,45.20773796438778,48.62747211294929,6.195941135291762,0.01280436166936645,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,pronoun,1454,17691,15.981534403165533,19.06665948159724,6.077355445658178,0.013692559902246137,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,ppron,992,11185,10.903495273686524,12.054750229024089,0.10388954644442955,0.7472110304502273,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,you,638,8290,7.01253022642339,8.934633830899392,10.468114597773091,0.0012145260772084155,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,shehe,617,7376,6.781710265992526,7.949560812631352,1.3386544667768798,0.24727139513544955,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,ipron,979,12828,10.760606726753132,13.825510588996066,18.423697832301833,1.7684493459915218e-05,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,article,697,8052,7.661024400967245,8.67812685240071,0.12435328417888004,0.7243601377636111,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,social,1622,18939,17.82809408661244,20.41170447809452,0.940967833104136,0.332029063988986,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,preps,1300,13115,14.288854693339196,14.134827827773885,18.20202795088145,1.9866718394733054e-05,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,auxverb,671,6185,7.375247307100461,6.665948159724093,27.785029370558853,1.3557111926065218e-07,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,present,859,8806,9.441635524291051,9.49075820445115,8.968684297208739,0.0027464630292689815,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,verb,1098,12261,12.068586502528028,13.214420434337445,0.424845953634683,0.5145288586076406,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,relativ,1923,18616,21.136513519454823,20.06358786441774,48.909082087925015,2.6810641700942263e-12,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,time,489,5444,5.374807650032974,5.867327693053834,0.24542511024177432,0.6203149809901725,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,work,233,2319,2.561002418113871,2.4993263997413377,3.9047852428067573,0.04814878098734124,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,cogmech,2516,31537,27.654429544954933,33.989330171902786,23.179248697340558,1.4758130167887782e-06,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,incl,1138,11461,12.508243570015388,12.352212103249448,16.30723302785835,5.3857981884457336e-05,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,space,963,9574,10.584743899758188,10.31847820229563,16.73652758702224,4.294613121806023e-05,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,nonfl,214,2820,2.3521653110573757,3.039284367085197,4.244413716298167,0.03937966435375679,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,conj,692,8772,7.606067267531326,9.45411435037991,7.473920060888742,0.006259910246944163,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,insight,309,5360,3.396350846339855,5.776795818289594,53.115080119372436,3.145681739841817e-13,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,percept,338,3341,3.7151022202681903,3.6007975427062564,6.269532974710897,0.012283151452605997,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,humans,539,3898,5.924378984392174,4.201110093226276,100.6778035431889,1.082316886758179e-23,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,inhib,267,2845,2.9347109254781274,3.066228377431697,1.106380300016817,0.29287014662137745,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,bio,385,4254,4.231699274565838,4.584792800560435,0.3377298412669555,0.5611425407486635,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,health,80,496,0.8793141349747198,0.5345691652745596,26.34866116369327,2.8501641066455616e-07,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,motion,442,4604,4.858210595735327,4.962008945411435,3.292041470698211,0.06961641543975532,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,achieve,218,1615,2.3961310178061117,1.7405830683838983,36.32048388913072,1.6739521757513003e-09,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,money,138,1524,1.5168168828313917,1.6425068707226382,0.12433894164522549,0.7243753859580564,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,discrep,413,5442,4.539459221806991,5.8651721722261145,8.242768479288129,0.004091467884451151,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,tentat,514,8223,5.649593317212574,8.862423883170772,57.498273908007704,3.382760175690264e-14,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,excl,437,6780,4.803253462299407,7.307215605970793,40.15189259738231,2.349637433591118e-10,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,cause,237,3582,2.6049681248626078,3.860537802446516,18.02994181422853,2.174577046689633e-05,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,affect,702,8231,7.715981534403165,8.87104596648165,0.5415344276250482,0.4617975047165501,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,posemo,485,5264,5.330841943284239,5.673330818559035,1.0653685124957393,0.3019939374782896,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,quant,280,3890,3.077599472411519,4.192488009915396,10.408377740462843,0.0012544489692681354,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,swear,417,4677,4.583424928555727,5.040685455623216,0.0967387313826385,0.7557789511900175,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,feel,123,1066,1.3519454825236314,1.1488926011747589,8.333450073779762,0.003892167003307609,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,ingest,398,4453,4.37458782149923,4.799267122918575,0.1230258078732977,0.7257756486132951,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,body,147,2221,1.6157397230160475,2.3937058791830577,11.115488348560424,0.0008560978037777735,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,hear,114,1277,1.2530226423389756,1.3763000484992187,0.03052957014850182,0.8612940486094297,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,leisure,74,642,0.8133655748516158,0.6919221856981194,4.970037143198651,0.02579009363135411,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,relig,154,2631,1.6926797098263355,2.835587648865657,24.365997406238844,7.966243879692211e-07,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,certain,65,1346,0.7144427346669597,1.4506655170555585,22.874374501804457,1.7294219325406023e-06,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,past,205,2134,2.2532424708727192,2.299940723177238,1.5376862722027422,0.2149625277147372,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,i,276,1206,3.033633765662783,1.2997790591151586,223.43833194849157,1.6085016454515652e-50,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,family,45,253,0.4946142009232798,0.2726733847065797,19.884617827056754,8.225953893092495e-06,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,adverb,239,3411,2.6269509782369758,3.676240771676456,11.477383460689333,0.0007044824170611847,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,see,43,770,0.4726313475489119,0.8298755186721992,8.482936877539716,0.0035849289665219,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,they,126,2015,1.3849197625851837,2.171687233927898,13.830519287570967,0.00020006007590561792,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,negemo,202,2385,2.220268190811168,2.5704585870560974,0.23713023535877825,0.6262865367352133,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,sad,52,740,0.5715541877335678,0.7975427062563992,2.4153618800373278,0.12015020164961136,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,death,32,166,0.3517256539898878,0.1789082287007598,17.494645991086927,2.8811791391055508e-05,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,anx,54,357,0.5935370411079358,0.3847604677480196,14.260996548915136,0.00015912834075193153,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,anger,98,962,1.0771598153440316,1.036805518133319,1.9854002977552654,0.15882265074977842,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,sexual,93,959,1.0222026819081118,1.033572236891739,0.8478067828933391,0.35717352953329495,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,number,93,1310,1.0222026819081118,1.4118661421565986,3.933468015740134,0.0473342354545212,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,negate,66,1587,0.7254341613541437,1.7104057767958185,37.16843053707925,1.0835379429775773e-09,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,friend,52,419,0.5715541877335678,0.4515816134073395,5.61612041638078,0.017795999875842752,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,we,50,476,0.5495713343591998,0.5130139569973595,1.46739932807232,0.22575646980691497,no
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,assent,47,361,0.5165970542976479,0.3890715094034596,6.559343930559666,0.010433482582705815,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,home,41,165,0.4506484941745438,0.1778304682868998,38.91944817158927,4.416585694129187e-10,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,future,32,568,0.3517256539898878,0.6121679150724795,6.05933332524059,0.013832989507839856,yes
result_m_transc_pe_arcanjo,results_m_transc_Bernardo_P_Küster,filler,7,164,0.0769399868102879,0.1767527078730398,3.64358292624682,0.056285683216465904,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,funct,4113,106807,45.20773796438778,43.38996408781423,36.765283258394525,1.3324196237607138e-09,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,pronoun,1454,45582,15.981534403165533,18.517525471652124,14.188050573546404,0.00016541766963001017,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,ppron,992,33570,10.903495273686524,13.63769317018476,30.440584075226166,3.4425020030432834e-08,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,you,638,24904,7.01253022642339,10.117161474837095,64.79333256886616,8.318012659233943e-16,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,shehe,617,18988,6.781710265992526,7.713807504184339,3.8383761778442755,0.050092012093832655,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,ipron,979,28913,10.760606726753132,11.7458034742196,1.420495847403026,0.23332180627696672,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,article,697,21041,7.661024400967245,8.547831456474755,2.4898707818384773,0.11458113170214973,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,social,1622,51271,17.82809408661244,20.828661499211883,18.746459105671885,1.4930031766498766e-05,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,preps,1300,32846,14.288854693339196,13.343570743755992,18.060682731586976,2.139746547050542e-05,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,auxverb,671,15155,7.375247307100461,6.156664879182308,34.74348683110023,3.7613498236297455e-09,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,present,859,20385,9.441635524291051,8.281333788329352,27.577435453560476,1.5092925571686377e-07,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,verb,1098,28962,12.068586502528028,11.765709550041436,6.132067443975987,0.013275154664750016,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,relativ,1923,49128,21.136513519454823,19.958075366840543,22.34944395253085,2.2727884880056987e-06,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,time,489,12587,5.374807650032974,5.113424007539933,4.713983379131301,0.02991825093454859,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,work,233,4077,2.561002418113871,1.6562667576658705,53.18103397612411,3.0418158236905044e-13,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,cogmech,2516,70099,27.654429544954933,28.47746957214125,1.068840618441807,0.30120746951998323,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,incl,1138,31257,12.508243570015388,12.698045142105007,1.3474965507794046,0.2457162503984,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,space,963,29872,10.584743899758188,12.135393815304116,7.340069962119718,0.006743421478987732,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,nonfl,214,8272,2.3521653110573757,3.360470595882286,20.027502652271487,7.633632174656773e-06,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,conj,692,17234,7.606067267531326,7.0012512390516575,11.893838252903379,0.0005631994446836772,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,insight,309,9307,3.396350846339855,3.780935666812915,1.0089798058070287,0.3151473700568874,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,percept,338,10032,3.7151022202681903,4.075464339687028,0.6139100513202294,0.43331939357936156,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,humans,539,12006,5.924378984392174,4.877394822795301,31.264040641303808,2.2521274682147487e-08,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,inhib,267,7091,2.9347109254781274,2.8806935439314905,1.2018837271030334,0.27294550676172563,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,bio,385,15344,4.231699274565838,6.233445457352248,44.002549761059555,3.279483793653752e-11,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,health,80,3083,0.8793141349747198,1.2524577909943289,7.297405497544795,0.0069054253956255095,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,motion,442,15410,4.858210595735327,6.260257722744926,18.258702923294045,1.9284284828266445e-05,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,achieve,218,4605,2.3961310178061117,1.8707648808072928,18.58951284726785,1.6210990015218753e-05,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,money,138,3376,1.5168168828313917,1.3714879994800044,3.0080033994311624,0.08285428954268202,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,discrep,413,12354,4.539459221806991,5.0187685857748745,1.0492121987153502,0.3056885943402682,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,tentat,514,14324,5.649593317212574,5.819074083101773,0.20023682351855365,0.6545297567790062,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,excl,437,12175,4.803253462299407,4.946050472058369,0.1743248102222532,0.6762964698265996,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,cause,237,8858,2.6049681248626078,3.5985310128536376,17.55679651981516,2.788522921784287e-05,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,affect,702,19668,7.715981534403165,7.990055087017989,0.14733128164437787,0.7010988387576049,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,posemo,485,13846,5.330841943284239,5.624888282227531,0.008405979602540158,0.9269490070992379,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,quant,280,6504,3.077599472411519,2.6422268805147957,11.071566255470833,0.0008766160356295745,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,swear,417,12929,4.583424928555727,5.252360291847447,3.0847538100794036,0.07902922396411914,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,feel,123,3710,1.3519454825236314,1.507174312224768,0.4190965152459217,0.5173882101682226,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,ingest,398,10610,4.37458782149923,4.31027478509563,1.6051017166417934,0.20518171894194406,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,body,147,6376,1.6157397230160475,2.5902273355108143,26.20807348434237,3.0653826963595097e-07,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,hear,114,3111,1.2530226423389756,1.2638326914639495,0.1845951304673114,0.6674536397895131,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,leisure,74,2948,0.8133655748516158,1.1976145208729423,8.323358559725387,0.003913848839913841,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,relig,154,6753,1.6926797098263355,2.743382245405353,28.935891170353024,7.481375057702945e-08,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,certain,65,2010,0.7144427346669597,0.8165553551406425,0.4466037088462669,0.5039522270961894,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,past,205,5600,2.2532424708727192,2.274980093924178,0.3166116499809946,0.5736510700554472,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,i,276,4721,3.033633765662783,1.9178894684671508,69.12094695168511,9.260655020899049e-17,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,family,45,1799,0.4946142009232798,0.7308373551731423,5.162305709809445,0.02308223456634091,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,adverb,239,6310,2.6269509782369758,2.5634150701181366,1.2693556316842205,0.2598875977590306,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,see,43,2220,0.4726313475489119,0.9018671086627992,15.505130059739308,8.228164368780824e-05,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,they,126,5302,1.3849197625851837,2.1539186532117847,19.281277628948423,1.1280710398345219e-05,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,negemo,202,5562,2.220268190811168,2.259542729001121,0.2002554277016757,0.6545147510977583,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,sad,52,2267,0.5715541877335678,0.9209606915939486,9.458747226265098,0.0021014454656339693,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,death,32,587,0.3517256539898878,0.2384666634166951,5.922194533349522,0.014951324764757069,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,anx,54,682,0.5935370411079358,0.2770600757243374,34.813841237437195,3.6278509144736043e-09,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,anger,98,2183,1.0771598153440316,0.8868359901850859,5.620995108790744,0.017746569865914965,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,sexual,93,3280,1.0222026819081118,1.3324883407270187,4.235075295880574,0.03959686717873085,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,number,93,2404,1.0222026819081118,0.9766164546060222,0.8126721669108585,0.36733140125781505,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,negate,66,2385,0.7254341613541437,0.9688977721444938,3.7235102716709747,0.053651467285248985,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,friend,52,1933,0.5715541877335678,0.785274378849185,3.6715825192825133,0.0553476094503949,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,we,50,1803,0.5495713343591998,0.7324623409545167,2.7691762734317336,0.09609560113514273,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,assent,47,498,0.5165970542976479,0.2023107297811144,45.3667615898102,1.633837359115173e-11,yes
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,home,41,1310,0.4506484941745438,0.5321828434001202,0.5438487444534889,0.4608420442665122,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,future,32,971,0.3517256539898878,0.3944652984286387,0.13184339490404792,0.716528348640533,no
result_m_transc_pe_arcanjo,results_m_transc_Patrick_Fernandes,filler,7,102,0.0769399868102879,0.0414371374250475,3.0368123969680525,0.08139560422815667,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,funct,4113,4486,45.20773796438778,41.06178489702517,6.154212931325818e-05,0.9937407562239856,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,pronoun,1454,1578,15.981534403165533,14.443935926773454,0.018335210572966557,0.8922896376287972,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,ppron,992,1033,10.903495273686524,9.45537757437071,1.1113161042181336,0.2917960355551732,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,you,638,770,7.01253022642339,7.048054919908467,3.6670126105585132,0.05549957615640965,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,shehe,617,600,6.781710265992526,5.491990846681922,4.0719586992623675,0.04360068879103686,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,ipron,979,1096,10.760606726753132,10.032036613272313,0.36734743940787457,0.544453703040134,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,article,697,760,7.661024400967245,6.956521739130435,5.130576787999593e-06,0.9981927310545959,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,social,1622,1807,17.82809408661244,16.54004576659039,0.41074050626249853,0.521593892752297,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,preps,1300,1751,14.288854693339196,16.027459954233407,34.97286445808369,3.3433227935433185e-09,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,auxverb,671,448,7.375247307100461,4.100686498855835,67.08349925286103,2.602475693772622e-16,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,present,859,730,9.441635524291051,6.6819221967963385,25.26256112571347,5.0032663783127e-07,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,verb,1098,974,12.068586502528028,8.915331807780321,22.782952055933496,1.8136744246160255e-06,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,relativ,1923,2082,21.136513519454823,19.05720823798627,0.05520967549368959,0.8142340418447985,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,time,489,539,5.374807650032974,4.933638443935926,0.02982211577374804,0.8628944680127943,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,work,233,151,2.561002418113871,1.3821510297482835,25.5237780820587,4.369643808121135e-07,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,cogmech,2516,2999,27.654429544954933,27.450800915331808,11.796624307731214,0.0005933821703021163,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,incl,1138,1421,12.508243570015388,13.006864988558354,12.06618632648671,0.0005134462627094532,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,space,963,1243,10.584743899758188,11.377574370709382,15.978517542415744,6.406535134963472e-05,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,nonfl,214,269,2.3521653110573757,2.462242562929062,2.427498715979205,0.11922299996810484,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,conj,692,865,7.606067267531326,7.917620137299772,7.342575106551853,0.006734030566624794,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,insight,309,437,3.396350846339855,4.0,12.436988641165446,0.0004209138991502262,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,percept,338,232,3.7151022202681903,2.1235697940503435,30.27160893293087,3.7558344812109026e-08,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,humans,539,338,5.924378984392174,3.093821510297482,66.09707767660373,4.292517378645218e-16,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,inhib,267,170,2.9347109254781274,1.5560640732265447,31.008202258723067,2.5694030422455966e-08,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,bio,385,345,4.231699274565838,3.1578947368421053,7.114206383520624,0.007647545172870936,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,health,80,59,0.8793141349747198,0.540045766590389,5.272478358247056,0.021665146484707354,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,motion,442,497,4.858210595735327,4.549199084668192,0.22258961756864942,0.6370738043908644,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,achieve,218,123,2.3961310178061117,1.125858123569794,35.578042047647244,2.4503409733149573e-09,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,money,138,111,1.5168168828313917,1.0160183066361557,5.764621220636686,0.016352009400094975,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,discrep,413,619,4.539459221806991,5.665903890160183,25.655043145813018,4.082272396689152e-07,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,tentat,514,582,5.649593317212574,5.327231121281464,0.39221475188026633,0.5311375256255357,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,excl,437,454,4.803253462299407,4.155606407322654,0.5305776704836734,0.46636409605220674,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,cause,237,265,2.6049681248626078,2.4256292906178487,0.07890337261572994,0.7787890631038799,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,affect,702,794,7.715981534403165,7.267734553775744,0.5076537165687798,0.4761563119699913,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,posemo,485,602,5.330841943284239,5.510297482837529,4.581557702821365,0.03231782336505903,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,quant,280,231,3.077599472411519,2.11441647597254,9.993978959070416,0.0015705288475317844,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,swear,417,519,4.583424928555727,4.750572082379863,4.101680641847876,0.04284060832139153,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,feel,123,66,1.3519454825236314,0.6041189931350115,22.586164014363753,2.0092641603523805e-06,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,ingest,398,432,4.37458782149923,3.954233409610984,0.004587534069691731,0.9459995029239653,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,body,147,118,1.6157397230160475,1.080091533180778,6.2176675090501,0.01264816353532627,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,hear,114,76,1.2530226423389756,0.6956521739130435,11.299744088732687,0.0007751777474729515,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,leisure,74,103,0.8133655748516158,0.94279176201373,2.5835410533309866,0.10797986028079662,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,relig,154,417,1.6926797098263355,3.816933638443936,100.46760450129996,1.2034936752921647e-23,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,certain,65,66,0.7144427346669597,0.6041189931350115,0.16726423373174917,0.6825547033449584,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,past,205,346,2.2532424708727192,3.1670480549199085,25.156382286113875,5.286440935027387e-07,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,i,276,101,3.033633765662783,0.9244851258581236,97.82246582251545,4.5762601500598065e-23,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,family,45,288,0.4946142009232798,2.6361556064073226,157.9786018582916,3.128358655021256e-36,yes
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,adverb,239,256,2.6269509782369758,2.34324942791762,0.04006065490605553,0.8413620345537007,no
result_m_transc_pe_arcanjo,results_m_transc_pe.paulo,see,43,61,0.4726313475489119,0.5583524027459954,1.7576163861034204,0.18492210434510817,no
