Filename,Transcription,polarity
2Idvq4JFAn8.mp3,"Sou o Tabaco do Pessoal. Não sou candidato a nada e conheço pessoalmente o padre de Júlio Lancelotti e o trabalho que ele faz na MOCA é muito inspirador. É uma coisa, ele dá pão a quem tem fome, ele faz cursos profissionalizantes, ele ouve mais do que",0.0
mw3xqO48XHU.mp3,"Meu nome é Miriam de Moraes, sou professora e venho nesse vídeo, padre Júlio, agradecer o senhor por tudo que o senhor fez pela minha mãezinha. Só Deus para lhe conceder o centuplo, mas é inesquecível o que o senhor fez pela minha mãe.",0.0
9lAVyNrIRAw.mp3,"Sou o padre Marcos de Pindamãeangaba, São Paulo. E faz pouco tempo que eu conheço o padre Júlio, muito pouco tempo. Na verdade, eu já o vi uma vez quando eu trabalhei na pastoral carcerária, ele estava andando nas ruas de São Paulo.",0.0
11dveql_cyg.mp3,"Olá, eu sou Vicente, criador do projeto Cientileza, projeto social que distribui marmitas para pessoas em situação de rua no estado do Piauí, a cidade de Terezina. Sou motor boy e conheço de perto todas as dificuldades e injustiças que sofrem as pessoas que estão do lado dos mais vulneráveis, dos excluídos da população de rua. Através do querido padre Júlio Lancelot, eu conheci o termoaporofobia, que é o ódio ao pobre, bem como também conheci o termo arquitetura hostil, que",0.03333333333333333
o2qBXeS1hhk.mp3,you,0.0
A30z9v6IuPY.mp3,"Meus irmãos, minhas irmãs, vivemos o terceiro domingo da Quaresma. Este caminho que nos leva para a Páscoa. A Quaresma não tem um sentido em si mesma, não é uma rua sem saída. A Quaresma é um caminho que nos leva para a Páscoa.",0.0
_meRxQWU99A.mp3,"Pesados irmãos, sou António Funari Filho, presidente da Comissão de Justiça e Paz, Arquidóxia de São Paulo. Não nos enganemos, essa campanha odiosa contra o padre Julo faz parte de uma articulação nacional e internacional contra a CNBB e contra o Papa Francisco. O amor vencerá o ódio. Estamos juntos.",0.0
gHdf9pQkRoY.mp3,"Há alguns que chamam esse domingo o domingo da contradição, porque teve tanta festa na entrada de Jesus, nós mesmos na celebração cantamos, agitamos os ramos e depois vai dizer",0.0
X1iwTQgYKFE.mp3,"Sou professor Paulo Cesar Pedrini, coordenador da pastoral operária, conselheiro da PEOESP e do Simpem, e membro da frente interreligiosa Dom Paulo Evaristo Arnes e da Cate Brasil. Venha aqui a manifestar o nosso apoio, nossa solidariedade incondicionais ao querido irmão, Padre Júlio Lancelotti.",0.0
IiAcbyUbYso.mp3,"Meu nome é Silvia Carnevale, eu sou paroquiana, há 40 anos da São Miguel Arcanjo e sempre acompanhei o Padre Júlio Lancelotti. E eu só tenho que agradecer a ele, porque o Padre Júlio faz parte da minha família. Meus filhos foram crescendo na São Miguel Arcanjo, eu tenho três filhos, dois foram",0.0
azXVVOVDWiM.mp3,"Meu nome é Maurinho Monteiro Juna, sou engenheiro civil, participo de diversos movimentos em defesa da democracia nesse país e estou aqui para me solidarizar com o Pai de Julo e denunciar essa farsa montada pela extrema direita nos países contra um homem que luta e luta com",0.0
2W20MFvXQe4.mp3,"Meu nome é Mariane Martins Serino dos Santos, de Curitiba, e sou membro do Núcleo Nacional de Política e Religião. Por isso, quero manifestar meu apoio incondicional ao nosso querido Padre Julio Lancelotti, vigar episcopal, parapastoral do povo da rua e da paróquia de São Miguel Arcângelo de São Paulo. O Padre Julio é um combatente incansável em defesa dos direitos humanos",0.0
Inkhj0DDJBs.mp3,"Cantarmos com essa força, com vigor, com alegria, no domingo da Páscoa, aleluia, é um grito de resistência, é um grito de oposição à guerra, à violência, a todo tipo de maldade, a toda discriminação e preconceito. Assim, os cristãos vão cantando para o martírio,",0.0
